OrderID,OrderDate,ProductID,Quantity,Region,ProductName,Category,UnitPrice,SalesAmount,Discount,FinalAmount
2000,2023-04-29,102,8,Ujjain,Circuit Breaker,Switchgear,15000,120000,0.05,114000.0
1004,2023-04-17,101,7,Indore,Power Transformer,Transmission,50000,350000,0.05,332500.0
1005,2023-03-13,101,8,Indore,Power Transformer,Transmission,50000,400000,0.0,400000.0
1008,2023-04-13,101,6,Indore,Power Transformer,Transmission,50000,300000,0.05,285000.0
1009,2023-05-02,101,4,Dewas,Power Transformer,Transmission,50000,200000,0.1,180000.0
1012,2023-03-29,101,2,Pithampur,Power Transformer,Transmission,50000,100000,0.1,90000.0
1016,2023-06-01,101,5,Indore,Power Transformer,Transmission,50000,250000,0.0,250000.0
1021,2023-12-10,101,5,Indore,Power Transformer,Transmission,50000,250000,0.05,237500.0
1025,2023-10-04,101,7,Indore,Power Transformer,Transmission,50000,350000,0.1,315000.0
1034,2023-06-19,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.1,405000.0
1035,2023-07-07,101,4,Dewas,Power Transformer,Transmission,50000,200000,0.05,190000.0
1040,2023-12-30,101,5,Dewas,Power Transformer,Transmission,50000,250000,0.05,237500.0
1050,2023-10-01,101,5,Ujjain,Power Transformer,Transmission,50000,250000,0.1,225000.0
1052,2023-03-30,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.1,180000.0
1064,2023-02-04,101,1,Bhopal,Power Transformer,Transmission,50000,50000,0.0,50000.0
1066,2023-03-22,101,6,Bhopal,Power Transformer,Transmission,50000,300000,0.0,300000.0
1068,2023-12-26,101,9,Indore,Power Transformer,Transmission,50000,450000,0.1,405000.0
1076,2023-07-10,101,1,Indore,Power Transformer,Transmission,50000,50000,0.0,50000.0
1086,2023-09-09,101,8,Dewas,Power Transformer,Transmission,50000,400000,0.1,360000.0
1088,2023-10-23,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.1,270000.0
1089,2023-08-01,101,5,Bhopal,Power Transformer,Transmission,50000,250000,0.0,250000.0
1090,2023-07-27,101,9,Bhopal,Power Transformer,Transmission,50000,450000,0.0,450000.0
1093,2024-01-02,101,5,Indore,Power Transformer,Transmission,50000,250000,0.05,237500.0
1100,2023-02-10,101,7,Ujjain,Power Transformer,Transmission,50000,350000,0.05,332500.0
1105,2023-12-11,101,4,Pithampur,Power Transformer,Transmission,50000,200000,0.05,190000.0
1109,2023-05-09,101,2,Ujjain,Power Transformer,Transmission,50000,100000,0.1,90000.0
1120,2023-02-10,101,9,Pithampur,Power Transformer,Transmission,50000,450000,0.0,450000.0
1123,2023-07-20,101,7,Indore,Power Transformer,Transmission,50000,350000,0.1,315000.0
1127,2023-02-17,101,4,Pithampur,Power Transformer,Transmission,50000,200000,0.0,200000.0
1128,2023-03-03,101,4,Bhopal,Power Transformer,Transmission,50000,200000,0.1,180000.0
1129,2023-08-04,101,4,Dewas,Power Transformer,Transmission,50000,200000,0.05,190000.0
1130,2023-10-20,101,6,Dewas,Power Transformer,Transmission,50000,300000,0.05,285000.0
1131,2023-04-09,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.05,332500.0
1141,2023-08-06,101,9,Bhopal,Power Transformer,Transmission,50000,450000,0.1,405000.0
1146,2024-01-28,101,1,Indore,Power Transformer,Transmission,50000,50000,0.0,50000.0
1147,2023-07-26,101,5,Indore,Power Transformer,Transmission,50000,250000,0.0,250000.0
1151,2024-01-15,101,3,Bhopal,Power Transformer,Transmission,50000,150000,0.05,142500.0
1158,2023-04-06,101,1,Dewas,Power Transformer,Transmission,50000,50000,0.05,47500.0
1188,2023-08-19,101,3,Bhopal,Power Transformer,Transmission,50000,150000,0.05,142500.0
1189,2023-07-09,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.05,190000.0
1199,2023-07-17,101,8,Indore,Power Transformer,Transmission,50000,400000,0.0,400000.0
1202,2023-06-14,101,9,Dewas,Power Transformer,Transmission,50000,450000,0.1,405000.0
1205,2023-08-22,101,1,Ujjain,Power Transformer,Transmission,50000,50000,0.1,45000.0
1207,2023-06-01,101,5,Ujjain,Power Transformer,Transmission,50000,250000,0.1,225000.0
1212,2023-08-21,101,2,Bhopal,Power Transformer,Transmission,50000,100000,0.1,90000.0
1213,2023-06-29,101,3,Ujjain,Power Transformer,Transmission,50000,150000,0.05,142500.0
1216,2023-02-21,101,6,Dewas,Power Transformer,Transmission,50000,300000,0.05,285000.0
1218,2023-10-22,101,2,Bhopal,Power Transformer,Transmission,50000,100000,0.05,95000.0
1221,2023-04-23,101,6,Dewas,Power Transformer,Transmission,50000,300000,0.1,270000.0
1224,2023-03-22,101,2,Ujjain,Power Transformer,Transmission,50000,100000,0.05,95000.0
1227,2023-01-02,101,8,Pithampur,Power Transformer,Transmission,50000,400000,0.05,380000.0
1235,2023-05-06,101,1,Ujjain,Power Transformer,Transmission,50000,50000,0.0,50000.0
1241,2023-07-17,101,8,Indore,Power Transformer,Transmission,50000,400000,0.0,400000.0
1244,2023-07-22,101,4,Bhopal,Power Transformer,Transmission,50000,200000,0.05,190000.0
1245,2023-07-03,101,8,Indore,Power Transformer,Transmission,50000,400000,0.0,400000.0
1252,2023-04-08,101,6,Indore,Power Transformer,Transmission,50000,300000,0.0,300000.0
1253,2023-07-17,101,2,Ujjain,Power Transformer,Transmission,50000,100000,0.05,95000.0
1255,2023-08-28,101,7,Dewas,Power Transformer,Transmission,50000,350000,0.05,332500.0
1256,2023-05-24,101,1,Dewas,Power Transformer,Transmission,50000,50000,0.05,47500.0
1260,2023-07-06,101,2,Ujjain,Power Transformer,Transmission,50000,100000,0.05,95000.0
1261,2023-11-22,101,4,Pithampur,Power Transformer,Transmission,50000,200000,0.1,180000.0
1267,2023-05-27,101,5,Pithampur,Power Transformer,Transmission,50000,250000,0.1,225000.0
1272,2023-05-08,101,3,Dewas,Power Transformer,Transmission,50000,150000,0.05,142500.0
1277,2023-09-24,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.0,350000.0
1281,2023-09-20,101,6,Indore,Power Transformer,Transmission,50000,300000,0.05,285000.0
1289,2024-01-20,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.05,285000.0
1293,2023-02-06,101,9,Dewas,Power Transformer,Transmission,50000,450000,0.0,450000.0
1294,2023-06-09,101,5,Pithampur,Power Transformer,Transmission,50000,250000,0.1,225000.0
1298,2023-05-27,101,3,Pithampur,Power Transformer,Transmission,50000,150000,0.05,142500.0
1302,2023-06-01,101,9,Indore,Power Transformer,Transmission,50000,450000,0.05,427500.0
1313,2023-04-22,101,9,Dewas,Power Transformer,Transmission,50000,450000,0.1,405000.0
1323,2023-07-27,101,4,Dewas,Power Transformer,Transmission,50000,200000,0.1,180000.0
1334,2023-07-14,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.0,450000.0
1342,2023-06-07,101,3,Indore,Power Transformer,Transmission,50000,150000,0.1,135000.0
1345,2023-12-31,101,3,Dewas,Power Transformer,Transmission,50000,150000,0.1,135000.0
1348,2023-10-10,101,4,Pithampur,Power Transformer,Transmission,50000,200000,0.1,180000.0
1349,2023-01-27,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.0,200000.0
1352,2023-10-13,101,1,Ujjain,Power Transformer,Transmission,50000,50000,0.1,45000.0
1353,2023-04-07,101,5,Ujjain,Power Transformer,Transmission,50000,250000,0.1,225000.0
1367,2023-02-15,101,5,Bhopal,Power Transformer,Transmission,50000,250000,0.0,250000.0
1369,2023-01-06,101,5,Dewas,Power Transformer,Transmission,50000,250000,0.1,225000.0
1371,2024-01-15,101,2,Ujjain,Power Transformer,Transmission,50000,100000,0.1,90000.0
1378,2023-04-05,101,7,Dewas,Power Transformer,Transmission,50000,350000,0.0,350000.0
1383,2023-09-10,101,5,Indore,Power Transformer,Transmission,50000,250000,0.05,237500.0
1387,2023-05-08,101,4,Pithampur,Power Transformer,Transmission,50000,200000,0.0,200000.0
1395,2023-06-23,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.1,180000.0
1406,2024-01-28,101,9,Indore,Power Transformer,Transmission,50000,450000,0.1,405000.0
1411,2023-06-19,101,1,Bhopal,Power Transformer,Transmission,50000,50000,0.1,45000.0
1419,2023-11-09,101,8,Pithampur,Power Transformer,Transmission,50000,400000,0.0,400000.0
1424,2023-09-21,101,7,Dewas,Power Transformer,Transmission,50000,350000,0.1,315000.0
1428,2023-05-23,101,1,Pithampur,Power Transformer,Transmission,50000,50000,0.1,45000.0
1429,2023-04-02,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.0,350000.0
1430,2023-12-20,101,5,Pithampur,Power Transformer,Transmission,50000,250000,0.05,237500.0
1431,2023-11-18,101,8,Bhopal,Power Transformer,Transmission,50000,400000,0.05,380000.0
1432,2023-10-15,101,8,Dewas,Power Transformer,Transmission,50000,400000,0.1,360000.0
1436,2023-06-02,101,3,Pithampur,Power Transformer,Transmission,50000,150000,0.0,150000.0
1451,2023-04-11,101,5,Ujjain,Power Transformer,Transmission,50000,250000,0.1,225000.0
1453,2023-02-22,101,6,Indore,Power Transformer,Transmission,50000,300000,0.0,300000.0
1455,2023-04-18,101,6,Dewas,Power Transformer,Transmission,50000,300000,0.0,300000.0
1456,2023-01-05,101,1,Indore,Power Transformer,Transmission,50000,50000,0.05,47500.0
1460,2023-12-31,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.05,427500.0
1462,2023-12-16,101,2,Dewas,Power Transformer,Transmission,50000,100000,0.0,100000.0
1464,2023-12-21,101,1,Pithampur,Power Transformer,Transmission,50000,50000,0.1,45000.0
1468,2023-09-26,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.05,427500.0
1472,2023-06-07,101,5,Bhopal,Power Transformer,Transmission,50000,250000,0.1,225000.0
1477,2023-10-02,101,5,Indore,Power Transformer,Transmission,50000,250000,0.05,237500.0
1488,2023-05-09,101,6,Pithampur,Power Transformer,Transmission,50000,300000,0.05,285000.0
1499,2023-08-25,101,1,Pithampur,Power Transformer,Transmission,50000,50000,0.1,45000.0
1502,2023-09-29,101,5,Indore,Power Transformer,Transmission,50000,250000,0.05,237500.0
1505,2023-03-10,101,8,Pithampur,Power Transformer,Transmission,50000,400000,0.05,380000.0
1521,2024-02-04,101,5,Bhopal,Power Transformer,Transmission,50000,250000,0.1,225000.0
1525,2023-04-10,101,6,Indore,Power Transformer,Transmission,50000,300000,0.05,285000.0
1527,2023-09-11,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.05,332500.0
1529,2023-12-23,101,9,Dewas,Power Transformer,Transmission,50000,450000,0.05,427500.0
1532,2023-01-10,101,8,Bhopal,Power Transformer,Transmission,50000,400000,0.1,360000.0
1533,2023-09-03,101,1,Pithampur,Power Transformer,Transmission,50000,50000,0.0,50000.0
1540,2023-09-07,101,2,Bhopal,Power Transformer,Transmission,50000,100000,0.1,90000.0
1541,2023-05-27,101,9,Pithampur,Power Transformer,Transmission,50000,450000,0.0,450000.0
1543,2023-09-14,101,7,Ujjain,Power Transformer,Transmission,50000,350000,0.05,332500.0
1544,2023-11-21,101,2,Bhopal,Power Transformer,Transmission,50000,100000,0.0,100000.0
1545,2023-01-04,101,9,Dewas,Power Transformer,Transmission,50000,450000,0.1,405000.0
1558,2024-01-15,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.1,315000.0
1570,2024-02-01,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.05,285000.0
1572,2023-04-05,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.0,300000.0
1573,2023-10-29,101,8,Bhopal,Power Transformer,Transmission,50000,400000,0.05,380000.0
1578,2023-08-03,101,9,Pithampur,Power Transformer,Transmission,50000,450000,0.05,427500.0
1579,2023-12-03,101,4,Bhopal,Power Transformer,Transmission,50000,200000,0.1,180000.0
1583,2023-03-31,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.0,200000.0
1590,2023-03-16,101,8,Dewas,Power Transformer,Transmission,50000,400000,0.0,400000.0
1595,2023-06-13,101,3,Bhopal,Power Transformer,Transmission,50000,150000,0.0,150000.0
1596,2024-01-29,101,1,Indore,Power Transformer,Transmission,50000,50000,0.0,50000.0
1601,2023-04-09,101,5,Dewas,Power Transformer,Transmission,50000,250000,0.05,237500.0
1606,2023-07-09,101,1,Dewas,Power Transformer,Transmission,50000,50000,0.05,47500.0
1608,2023-02-06,101,1,Indore,Power Transformer,Transmission,50000,50000,0.1,45000.0
1612,2023-01-13,101,9,Indore,Power Transformer,Transmission,50000,450000,0.05,427500.0
1613,2023-10-06,101,6,Indore,Power Transformer,Transmission,50000,300000,0.05,285000.0
1629,2023-04-10,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.1,270000.0
1640,2024-01-02,101,5,Indore,Power Transformer,Transmission,50000,250000,0.1,225000.0
1643,2023-03-10,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.1,270000.0
1646,2023-01-25,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.05,332500.0
1650,2023-05-24,101,8,Dewas,Power Transformer,Transmission,50000,400000,0.05,380000.0
1660,2023-05-13,101,4,Dewas,Power Transformer,Transmission,50000,200000,0.1,180000.0
1675,2023-05-21,101,2,Bhopal,Power Transformer,Transmission,50000,100000,0.1,90000.0
1676,2023-06-17,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.1,405000.0
1677,2023-06-19,101,5,Bhopal,Power Transformer,Transmission,50000,250000,0.05,237500.0
1684,2023-06-14,101,8,Bhopal,Power Transformer,Transmission,50000,400000,0.05,380000.0
1696,2023-03-11,101,7,Ujjain,Power Transformer,Transmission,50000,350000,0.0,350000.0
1698,2023-10-02,101,8,Pithampur,Power Transformer,Transmission,50000,400000,0.05,380000.0
1700,2023-07-01,101,3,Dewas,Power Transformer,Transmission,50000,150000,0.05,142500.0
1715,2023-11-13,101,1,Indore,Power Transformer,Transmission,50000,50000,0.05,47500.0
1724,2023-11-08,101,6,Dewas,Power Transformer,Transmission,50000,300000,0.1,270000.0
1727,2023-02-27,101,1,Bhopal,Power Transformer,Transmission,50000,50000,0.05,47500.0
1737,2023-08-01,101,6,Pithampur,Power Transformer,Transmission,50000,300000,0.1,270000.0
1746,2023-08-21,101,4,Bhopal,Power Transformer,Transmission,50000,200000,0.0,200000.0
1750,2023-01-01,101,8,Indore,Power Transformer,Transmission,50000,400000,0.0,400000.0
1756,2023-01-12,101,8,Ujjain,Power Transformer,Transmission,50000,400000,0.1,360000.0
1757,2023-11-26,101,1,Indore,Power Transformer,Transmission,50000,50000,0.1,45000.0
1763,2023-01-08,101,1,Ujjain,Power Transformer,Transmission,50000,50000,0.1,45000.0
1764,2023-05-02,101,4,Dewas,Power Transformer,Transmission,50000,200000,0.05,190000.0
1778,2023-05-25,101,9,Pithampur,Power Transformer,Transmission,50000,450000,0.0,450000.0
1779,2023-07-20,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.1,180000.0
1783,2024-02-01,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.05,332500.0
1784,2023-02-15,101,9,Indore,Power Transformer,Transmission,50000,450000,0.0,450000.0
1791,2023-07-16,101,3,Dewas,Power Transformer,Transmission,50000,150000,0.05,142500.0
1797,2023-09-08,101,1,Bhopal,Power Transformer,Transmission,50000,50000,0.0,50000.0
1798,2023-12-31,101,7,Pithampur,Power Transformer,Transmission,50000,350000,0.05,332500.0
1800,2023-04-29,101,5,Bhopal,Power Transformer,Transmission,50000,250000,0.0,250000.0
1803,2023-03-06,101,6,Ujjain,Power Transformer,Transmission,50000,300000,0.0,300000.0
1804,2023-05-26,101,6,Pithampur,Power Transformer,Transmission,50000,300000,0.05,285000.0
1806,2023-08-27,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.1,405000.0
1809,2023-12-07,101,7,Indore,Power Transformer,Transmission,50000,350000,0.0,350000.0
1813,2023-12-08,101,4,Ujjain,Power Transformer,Transmission,50000,200000,0.1,180000.0
1815,2023-10-10,101,7,Bhopal,Power Transformer,Transmission,50000,350000,0.05,332500.0
1816,2023-06-26,101,5,Ujjain,Power Transformer,Transmission,50000,250000,0.1,225000.0
1817,2023-04-08,101,9,Ujjain,Power Transformer,Transmission,50000,450000,0.1,405000.0
1819,2023-04-09,101,1,Dewas,Power Transformer,Transmission,50000,50000,0.1,45000.0
1830,2023-06-14,101,6,Bhopal,Power Transformer,Transmission,50000,300000,0.1,270000.0
1835,2023-03-19,101,5,Indore,Power Transformer,Transmission,50000,250000,0.1,225000.0
1836,2024-01-01,101,8,Dewas,Power Transformer,Transmission,50000,400000,0.0,400000.0
1837,2023-01-01,101,2,Pithampur,Power Transformer,Transmission,50000,100000,0.0,100000.0
1850,2023-09-07,101,9,Indore,Power Transformer,Transmission,50000,450000,0.0,450000.0
1858,2023-08-24,101,2,Indore,Power Transformer,Transmission,50000,100000,0.05,95000.0
1873,2023-07-11,101,9,Dewas,Power Transformer,Transmission,50000,450000,0.1,405000.0
1882,2023-12-13,101,1,Indore,Power Transformer,Transmission,50000,50000,0.0,50000.0
1884,2023-09-06,101,9,Pithampur,Power Transformer,Transmission,50000,450000,0.05,427500.0
1896,2023-07-03,101,8,Pithampur,Power Transformer,Transmission,50000,400000,0.0,400000.0
1898,2023-09-30,101,3,Bhopal,Power Transformer,Transmission,50000,150000,0.0,150000.0
1917,2024-02-04,101,9,Pithampur,Power Transformer,Transmission,50000,450000,0.1,405000.0
1927,2023-06-04,101,1,Indore,Power Transformer,Transmission,50000,50000,0.05,47500.0
1930,2023-03-02,101,9,Bhopal,Power Transformer,Transmission,50000,450000,0.1,405000.0
1933,2023-10-04,101,9,Bhopal,Power Transformer,Transmission,50000,450000,0.1,405000.0
1935,2023-04-02,101,4,Pithampur,Power Transformer,Transmission,50000,200000,0.0,200000.0
1936,2023-06-19,101,4,Indore,Power Transformer,Transmission,50000,200000,0.1,180000.0
1942,2023-08-21,101,8,Dewas,Power Transformer,Transmission,50000,400000,0.05,380000.0
1953,2023-02-16,101,1,Indore,Power Transformer,Transmission,50000,50000,0.1,45000.0
1954,2023-05-01,101,5,Dewas,Power Transformer,Transmission,50000,250000,0.1,225000.0
1959,2023-04-17,101,1,Indore,Power Transformer,Transmission,50000,50000,0.1,45000.0
1960,2023-11-15,101,2,Ujjain,Power Transformer,Transmission,50000,100000,0.0,100000.0
1963,2023-12-03,101,8,Ujjain,Power Transformer,Transmission,50000,400000,0.05,380000.0
1969,2023-12-21,101,4,Indore,Power Transformer,Transmission,50000,200000,0.0,200000.0
1970,2023-09-10,101,6,Bhopal,Power Transformer,Transmission,50000,300000,0.0,300000.0
1979,2023-03-19,101,7,Ujjain,Power Transformer,Transmission,50000,350000,0.0,350000.0
1984,2023-01-14,101,6,Indore,Power Transformer,Transmission,50000,300000,0.0,300000.0
1990,2023-04-21,101,1,Bhopal,Power Transformer,Transmission,50000,50000,0.0,50000.0
1991,2023-08-26,101,8,Bhopal,Power Transformer,Transmission,50000,400000,0.05,380000.0
1015,2023-12-26,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.1,14400.0
1023,2024-01-21,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.0,16000.0
1030,2023-08-24,103,8,Ujjain,Distribution Board,Distribution,8000,64000,0.0,64000.0
1031,2023-12-11,103,8,Indore,Distribution Board,Distribution,8000,64000,0.05,60800.0
1039,2023-02-20,103,5,Dewas,Distribution Board,Distribution,8000,40000,0.05,38000.0
1041,2023-02-24,103,9,Dewas,Distribution Board,Distribution,8000,72000,0.1,64800.0
1042,2023-09-01,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.05,15200.0
1048,2023-11-25,103,9,Ujjain,Distribution Board,Distribution,8000,72000,0.1,64800.0
1051,2024-01-23,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.0,72000.0
1054,2023-01-14,103,6,Ujjain,Distribution Board,Distribution,8000,48000,0.0,48000.0
1056,2023-09-22,103,6,Pithampur,Distribution Board,Distribution,8000,48000,0.1,43200.0
1062,2024-01-02,103,7,Indore,Distribution Board,Distribution,8000,56000,0.05,53200.0
1071,2024-01-25,103,7,Ujjain,Distribution Board,Distribution,8000,56000,0.1,50400.0
1074,2023-09-17,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.05,68400.0
1075,2023-11-06,103,1,Indore,Distribution Board,Distribution,8000,8000,0.0,8000.0
1091,2023-08-25,103,5,Dewas,Distribution Board,Distribution,8000,40000,0.05,38000.0
1092,2023-12-04,103,2,Indore,Distribution Board,Distribution,8000,16000,0.1,14400.0
1099,2024-01-15,103,7,Bhopal,Distribution Board,Distribution,8000,56000,0.1,50400.0
1103,2023-10-28,103,4,Indore,Distribution Board,Distribution,8000,32000,0.0,32000.0
1104,2023-03-06,103,3,Indore,Distribution Board,Distribution,8000,24000,0.05,22800.0
1108,2023-12-10,103,3,Indore,Distribution Board,Distribution,8000,24000,0.05,22800.0
1112,2023-05-19,103,4,Ujjain,Distribution Board,Distribution,8000,32000,0.05,30400.0
1116,2023-10-16,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.0,16000.0
1117,2024-01-14,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.05,15200.0
1125,2023-09-25,103,1,Bhopal,Distribution Board,Distribution,8000,8000,0.1,7200.0
1134,2023-08-02,103,8,Dewas,Distribution Board,Distribution,8000,64000,0.05,60800.0
1135,2023-02-04,103,7,Bhopal,Distribution Board,Distribution,8000,56000,0.0,56000.0
1136,2023-08-15,103,6,Dewas,Distribution Board,Distribution,8000,48000,0.05,45600.0
1137,2023-04-11,103,6,Indore,Distribution Board,Distribution,8000,48000,0.05,45600.0
1143,2024-02-02,103,9,Ujjain,Distribution Board,Distribution,8000,72000,0.1,64800.0
1150,2023-02-11,103,8,Ujjain,Distribution Board,Distribution,8000,64000,0.05,60800.0
1156,2023-08-29,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.1,21600.0
1170,2023-07-06,103,5,Ujjain,Distribution Board,Distribution,8000,40000,0.1,36000.0
1171,2023-08-31,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.0,24000.0
1172,2023-03-27,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1176,2023-02-14,103,2,Bhopal,Distribution Board,Distribution,8000,16000,0.1,14400.0
1177,2023-03-03,103,3,Dewas,Distribution Board,Distribution,8000,24000,0.0,24000.0
1180,2023-01-28,103,2,Bhopal,Distribution Board,Distribution,8000,16000,0.1,14400.0
1183,2023-12-06,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.0,56000.0
1191,2024-01-20,103,7,Bhopal,Distribution Board,Distribution,8000,56000,0.05,53200.0
1203,2023-08-13,103,7,Pithampur,Distribution Board,Distribution,8000,56000,0.0,56000.0
1206,2023-06-21,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.1,14400.0
1214,2023-04-23,103,6,Ujjain,Distribution Board,Distribution,8000,48000,0.0,48000.0
1225,2023-07-06,103,7,Pithampur,Distribution Board,Distribution,8000,56000,0.1,50400.0
1229,2023-08-08,103,4,Pithampur,Distribution Board,Distribution,8000,32000,0.05,30400.0
1232,2023-08-12,103,7,Pithampur,Distribution Board,Distribution,8000,56000,0.0,56000.0
1234,2024-01-20,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.05,53200.0
1236,2023-05-10,103,8,Bhopal,Distribution Board,Distribution,8000,64000,0.1,57600.0
1237,2023-02-22,103,4,Dewas,Distribution Board,Distribution,8000,32000,0.1,28800.0
1239,2023-08-06,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.05,53200.0
1240,2023-06-09,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.0,24000.0
1247,2023-09-12,103,1,Dewas,Distribution Board,Distribution,8000,8000,0.0,8000.0
1263,2023-09-16,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1264,2023-05-28,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.05,15200.0
1265,2023-09-09,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.05,15200.0
1270,2023-07-18,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.0,72000.0
1273,2023-02-08,103,4,Dewas,Distribution Board,Distribution,8000,32000,0.0,32000.0
1279,2023-10-25,103,3,Pithampur,Distribution Board,Distribution,8000,24000,0.0,24000.0
1283,2023-05-24,103,4,Dewas,Distribution Board,Distribution,8000,32000,0.05,30400.0
1286,2023-03-01,103,2,Bhopal,Distribution Board,Distribution,8000,16000,0.0,16000.0
1295,2023-01-09,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.0,24000.0
1296,2023-08-21,103,2,Dewas,Distribution Board,Distribution,8000,16000,0.1,14400.0
1300,2023-07-27,103,4,Indore,Distribution Board,Distribution,8000,32000,0.0,32000.0
1301,2023-05-11,103,2,Indore,Distribution Board,Distribution,8000,16000,0.0,16000.0
1305,2023-06-10,103,6,Dewas,Distribution Board,Distribution,8000,48000,0.05,45600.0
1306,2023-04-26,103,1,Dewas,Distribution Board,Distribution,8000,8000,0.05,7600.0
1315,2023-06-02,103,9,Bhopal,Distribution Board,Distribution,8000,72000,0.1,64800.0
1317,2024-01-19,103,2,Pithampur,Distribution Board,Distribution,8000,16000,0.0,16000.0
1326,2023-03-09,103,6,Indore,Distribution Board,Distribution,8000,48000,0.1,43200.0
1329,2023-10-04,103,3,Pithampur,Distribution Board,Distribution,8000,24000,0.05,22800.0
1338,2024-01-06,103,9,Indore,Distribution Board,Distribution,8000,72000,0.1,64800.0
1344,2023-08-18,103,9,Pithampur,Distribution Board,Distribution,8000,72000,0.05,68400.0
1347,2023-09-21,103,1,Dewas,Distribution Board,Distribution,8000,8000,0.1,7200.0
1354,2023-10-11,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.1,50400.0
1362,2023-02-18,103,4,Bhopal,Distribution Board,Distribution,8000,32000,0.0,32000.0
1377,2023-06-30,103,8,Ujjain,Distribution Board,Distribution,8000,64000,0.1,57600.0
1379,2023-04-09,103,5,Ujjain,Distribution Board,Distribution,8000,40000,0.0,40000.0
1394,2023-12-26,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.0,40000.0
1396,2023-10-07,103,2,Dewas,Distribution Board,Distribution,8000,16000,0.0,16000.0
1399,2023-12-08,103,8,Bhopal,Distribution Board,Distribution,8000,64000,0.0,64000.0
1403,2024-01-21,103,6,Indore,Distribution Board,Distribution,8000,48000,0.1,43200.0
1404,2023-09-30,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.05,38000.0
1407,2023-10-26,103,1,Indore,Distribution Board,Distribution,8000,8000,0.05,7600.0
1408,2023-09-03,103,8,Bhopal,Distribution Board,Distribution,8000,64000,0.05,60800.0
1415,2023-11-02,103,8,Ujjain,Distribution Board,Distribution,8000,64000,0.1,57600.0
1416,2023-01-13,103,5,Pithampur,Distribution Board,Distribution,8000,40000,0.0,40000.0
1418,2024-01-26,103,2,Ujjain,Distribution Board,Distribution,8000,16000,0.05,15200.0
1420,2023-02-05,103,6,Dewas,Distribution Board,Distribution,8000,48000,0.1,43200.0
1422,2023-01-20,103,1,Indore,Distribution Board,Distribution,8000,8000,0.0,8000.0
1434,2023-12-08,103,7,Dewas,Distribution Board,Distribution,8000,56000,0.05,53200.0
1437,2023-07-05,103,8,Dewas,Distribution Board,Distribution,8000,64000,0.0,64000.0
1438,2023-03-04,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.05,22800.0
1443,2023-02-27,103,5,Indore,Distribution Board,Distribution,8000,40000,0.05,38000.0
1446,2023-06-29,103,4,Indore,Distribution Board,Distribution,8000,32000,0.05,30400.0
1449,2023-09-28,103,3,Ujjain,Distribution Board,Distribution,8000,24000,0.0,24000.0
